  (ee)->(h3 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP))
process  258
  (ee)->(h3 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  259
  (ee)->(h4 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP))
process  260
  (ee)->(h4 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP))
process  261
  (ee)->(h4 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP))
process  262
  (ee)->(h4 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP))
process  263
  (ee)->(h4 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  264
  (ee)->(h5 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP))
process  265
  (ee)->(h5 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP))
process  266
  (ee)->(h5 ->b b)(h3 ->tau tau)   (hep-ex/0602042 (LEP))
process  267
  (ee)->(h5 ->b b)(h4 ->tau tau)   (hep-ex/0602042 (LEP))
process  268
  (ee)->(h5 ->b b)(h5 ->tau tau)   (hep-ex/0602042 (LEP))
**************************************************************
      hep-ex/0602042 (LEP)

process  269
  (ee)->(h1 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP))
process  270
  (ee)->(h1 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP))
process  271
  (ee)->(h1 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP))
process  272
  (ee)->(h1 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP))
process  273
  (ee)->(h1 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  274
  (ee)->(h2 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP))
process  275
  (ee)->(h2 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP))
process  276
  (ee)->(h2 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP))
process  277
  (ee)->(h2 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP))
process  278
  (ee)->(h2 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  279
  (ee)->(h3 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP))
process  280
  (ee)->(h3 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP))
process  281
  (ee)->(h3 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP))
process  282
  (ee)->(h3 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP))
process  283
  (ee)->(h3 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  284
  (ee)->(h4 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP))
process  285
  (ee)->(h4 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP))
process  286
  (ee)->(h4 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP))
process  287
  (ee)->(h4 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP))
process  288
  (ee)->(h4 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP))
 ------------------------------------------------------------ 
process  289
  (ee)->(h5 ->tau tau)(h1 ->b b)   (hep-ex/0602042 (LEP))
process  290
  (ee)->(h5 ->tau tau)(h2 ->b b)   (hep-ex/0602042 (LEP))
process  291
  (ee)->(h5 ->tau tau)(h3 ->b b)   (hep-ex/0602042 (LEP))
process  292
  (ee)->(h5 ->tau tau)(h4 ->b b)   (hep-ex/0602042 (LEP))
process  293
  (ee)->(h5 ->tau tau)(h5 ->b b)   (hep-ex/0602042 (LEP))
**************************************************************
      [hep-ex] arXiv:1301.6065 (LEP)

process  294
  (ee)->(H1 +)(H1 -), with H^(+/-) -> 2 quarks or tau nu (combination)([hep-ex] arXiv:1301.6065 (LEP))
**************************************************************
      [hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)

process  295
  (ee)->(H1 +)(H1 -)-> (h1 W)(h1 W), with h1 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)
process  296
  (ee)->(H1 +)(H1 -)-> (h2 W)(h2 W), with h2 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)
process  297
  (ee)->(H1 +)(H1 -)-> (h3 W)(h3 W), with h3 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)
process  298
  (ee)->(H1 +)(H1 -)-> (h4 W)(h4 W), with h4 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)
process  299
  (ee)->(H1 +)(H1 -)-> (h5 W)(h5 W), with h5 -> bb([hep-ex] arXiv:0812.0267, Fig.10a (OPAL,LEP)
**************************************************************
      [hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)

process  300
  (ee)->(H1 +)(H1 -)-> (h1 W)(tau nu), with h1 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
process  301
  (ee)->(H1 +)(H1 -)-> (h2 W)(tau nu), with h2 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
process  302
  (ee)->(H1 +)(H1 -)-> (h3 W)(tau nu), with h3 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
process  303
  (ee)->(H1 +)(H1 -)-> (h4 W)(tau nu), with h4 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
process  304
  (ee)->(H1 +)(H1 -)-> (h5 W)(tau nu), with h5 -> bb([hep-ex] arXiv:0812.0267, Fig.10b (OPAL,LEP)
**************************************************************
      CDF Note 10799

process  305
  (p p-bar)->Z(h1 )->l l (b b-bar)   (CDF Note 10799)
process  306
  (p p-bar)->Z(h2 )->l l (b b-bar)   (CDF Note 10799)
process  307
  (p p-bar)->Z(h3 )->l l (b b-bar)   (CDF Note 10799)
process  308
  (p p-bar)->Z(h4 )->l l (b b-bar)   (CDF Note 10799)
process  309
  (p p-bar)->Z(h5 )->l l (b b-bar)   (CDF Note 10799)
**************************************************************
      D0 Note 6296

process  310
  (p p-bar)->Z(h1 )->l l (b b-bar)   (D0 Note 6296)
process  311
  (p p-bar)->Z(h2 )->l l (b b-bar)   (D0 Note 6296)
process  312
  (p p-bar)->Z(h3 )->l l (b b-bar)   (D0 Note 6296)
process  313
  (p p-bar)->Z(h4 )->l l (b b-bar)   (D0 Note 6296)
process  314
  (p p-bar)->Z(h5 )->l l (b b-bar)   (D0 Note 6296)
**************************************************************
      [hep-ex] arXiv:1008.3564 (D0)

process  315
  (p p-bar)->Z(h1 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  316
  (p p-bar)->Z(h2 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  317
  (p p-bar)->Z(h3 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  318
  (p p-bar)->Z(h4 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process  319
  (p p-bar)->Z(h5 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
**************************************************************
      CDF Note 10798

process  320
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798)
process  321
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798)
process  322
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798)
process  323
  (p p-bar)->V h4 -> (b b-bar) +missing Et where h4  is SM-like  (CDF Note 10798)
process  324
  (p p-bar)->V h5 -> (b b-bar) +missing Et where h5  is SM-like  (CDF Note 10798)
**************************************************************
      D0 Note 6299

process  325
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6299)
process  326
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6299)
process  327
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6299)
process  328
  (p p-bar)->V h4 -> (b b-bar) +missing Et where h4  is SM-like  (D0 Note 6299)
process  329
  (p p-bar)->V h5 -> (b b-bar) +missing Et where h5  is SM-like  (D0 Note 6299)
**************************************************************
      ATLAS-CONF-2012-161

process  330
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  331
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  332
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  333
  (p p)->V(h4 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process  334
  (p p)->V(h5 )->V (b b-bar)   (ATLAS-CONF-2012-161)
**************************************************************
      CMS-PAS-HIG-13-012

process  335
  (p p)->V h1 ->b b where h1  is SM-like (CMS-PAS-HIG-13-012)
process  336
  (p p)->V h2 ->b b where h2  is SM-like (CMS-PAS-HIG-13-012)
process  337
  (p p)->V h3 ->b b where h3  is SM-like (CMS-PAS-HIG-13-012)
process  338
  (p p)->V h4 ->b b where h4  is SM-like (CMS-PAS-HIG-13-012)
process  339
  (p p)->V h5 ->b b where h5  is SM-like (CMS-PAS-HIG-13-012)
**************************************************************
      CMS-PAS-HIG-13-011

process  340
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011)
process  341
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011)
process  342
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011)
process  343
  (p p)->h4 /VBF->bb+... where h4  is SM-like (CMS-PAS-HIG-13-011)
process  344
  (p p)->h5 /VBF->bb+... where h5  is SM-like (CMS-PAS-HIG-13-011)
**************************************************************
      D0 Note 6309

process  345
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309)
process  346
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309)
process  347
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309)
process  348
  (p p-bar)->W(h4 )->l nu (b b-bar)   (D0 Note 6309)
process  349
  (p p-bar)->W(h5 )->l nu (b b-bar)   (D0 Note 6309)
**************************************************************
      CDF Note 10796

process  350
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796)
process  351
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796)
process  352
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796)
process  353
  (p p-bar)->W(h4 )->l nu (b b-bar)   (CDF Note 10796)
process  354
  (p p-bar)->W(h5 )->l nu (b b-bar)   (CDF Note 10796)
**************************************************************
      [hep-ex] arXiv:1012.0874 (D0)

process  355
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  356
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  357
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  358
  (p p-bar)->W(h4 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process  359
  (p p-bar)->W(h5 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
**************************************************************
      [hep-ex] arXiv:0906.5613 (CDF)

process  360
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  361
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  362
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  363
  (p p-bar)->W(h4 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process  364
  (p p-bar)->W(h5 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process  365
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  366
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  367
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  368
  (p p)->Vh4 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process  369
  (p p)->Vh5 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  370
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  371
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  372
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  373
  (p p)->Zh4 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  374
  (p p)->Zh5 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  375
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  376
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  377
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  378
  (p p)->h4 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process  379
  (p p)->h5 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process  380
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  381
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  382
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  383
  (p p)->h4 (VBF)/Zh4 , h4 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process  384
  (p p)->h5 (VBF)/Zh5 , h5 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      D0 Note 5757

process  385
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757)
process  386
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757)
process  387
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757)
process  388
  (p p-bar)->h4 /VBF->W W->l l where h4  is SM-like   (D0 Note 5757)
process  389
  (p p-bar)->h5 /VBF->W W->l l where h5  is SM-like   (D0 Note 5757)
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process  390
  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  391
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  392
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  393
  (p p-bar)->h4 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process  394
  (p p-bar)->h5 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
**************************************************************
      D0 Note 6276

process  395
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276)
process  396
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276)
process  397
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276)
process  398
  (p p-bar)->h4 +...->V V +... ->l l l missing Et +... where h4  is SM-like (D0 Note 6276)
process  399
  (p p-bar)->h5 +...->V V +... ->l l l missing Et +... where h5  is SM-like (D0 Note 6276)
**************************************************************
      D0 Note 6301

process  400
  (p p-bar)->V h1 ->V W W   (D0 Note 6301)
process  401
  (p p-bar)->V h2 ->V W W   (D0 Note 6301)
process  402
  (p p-bar)->V h3 ->V W W   (D0 Note 6301)
process  403
  (p p-bar)->V h4 ->V W W   (D0 Note 6301)
process  404
  (p p-bar)->V h5 ->V W W   (D0 Note 6301)
**************************************************************
      CDF Note 10599

process  405
  (p p-bar)->h1 ->W W   (CDF Note 10599)
process  406
  (p p-bar)->h2 ->W W   (CDF Note 10599)
process  407
  (p p-bar)->h3 ->W W   (CDF Note 10599)
process  408
  (p p-bar)->h4 ->W W   (CDF Note 10599)
process  409
  (p p-bar)->h5 ->W W   (CDF Note 10599)
**************************************************************
      CDF Note 10599

process  410
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599)
process  411
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599)
process  412
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599)
process  413
  (p p-bar)->h4 +...->W W +... where h4  is SM-like (CDF Note 10599)
process  414
  (p p-bar)->h5 +...->W W +... where h5  is SM-like (CDF Note 10599)
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process  415
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  416
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  417
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  418
  (p p-bar)->h4 +...->W W +... where h4  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process  419
  (p p-bar)->h5 +...->W W +... where h5  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
**************************************************************
      D0 Note 6302

process  420
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302)
process  421
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302)
process  422
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302)
process  423
  (p p-bar)->h4 +...->W W +... where h4  is SM-like (D0 Note 6302)
process  424
  (p p-bar)->h5 +...->W W +... where h5  is SM-like (D0 Note 6302)
**************************************************************
      D0 Note 6183

process  425
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183)
process  426
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183)
process  427
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183)
process  428
  (p p-bar)->h4 +... where h4  is SM-like  (D0 Note 6183)
process  429
  (p p-bar)->h5 +... where h5  is SM-like  (D0 Note 6183)
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process  430
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  431
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  432
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  433
  (p p-bar)->h4 +...->W W +... where h4  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process  434
  (p p-bar)->h5 +...->W W +... where h5  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process  435
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  436
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  437
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  438
  (p p-bar)->h4 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process  439
  (p p-bar)->h5 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-012

process  440
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2012-012)
process  441
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2012-012)
process  442
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2012-012)
process  443
  (p p)->h4 ->W W where h4  is SM-like (ATLAS-CONF-2012-012)
process  444
  (p p)->h5 ->W W where h5  is SM-like (ATLAS-CONF-2012-012)
**************************************************************
      ATLAS-CONF-2013-030

process  445
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2013-030)
process  446
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2013-030)
process  447
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2013-030)
process  448
  (p p)->h4 ->W W where h4  is SM-like (ATLAS-CONF-2013-030)
process  449
  (p p)->h5 ->W W where h5  is SM-like (ATLAS-CONF-2013-030)
**************************************************************
      [hep-ex] arxiv:1112.2577

process  450
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  451
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  452
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  453
 pp->h + X->W W* + X ->l l nu nu, h=4 where h is SM-like ([hep-ex] arxiv:1112.2577)
process  454
 pp->h + X->W W* + X ->l l nu nu, h=5 where h is SM-like ([hep-ex] arxiv:1112.2577)
**************************************************************
      CMS-PAS-HIG-13-003

process  455
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003)
process  456
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003)
process  457
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003)
process  458
  (p p)->h4 +...->W W +... where h4  is SM-like (CMS-PAS-HIG-13-003)
process  459
  (p p)->h5 +...->W W +... where h5  is SM-like (CMS-PAS-HIG-13-003)
**************************************************************
      CMS-PAS-HIG-13-027

process  460
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027)
process  461
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027)
process  462
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027)
process  463
  (p p)->h4 +...->W W +... where h4  is SM-like (CMS-PAS-HIG-13-027)
process  464
  (p p)->h5 +...->W W +... where h5  is SM-like (CMS-PAS-HIG-13-027)
**************************************************************
      CMS-PAS-HIG-13-022

process  465
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  466
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  467
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  468
  (p p)->h4 (VBF)->WW   (CMS-PAS-HIG-13-022)
process  469
  (p p)->h5 (VBF)->WW   (CMS-PAS-HIG-13-022)
**************************************************************
      ATLAS-CONF-2016-062

process  470
  (p p)->h1  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  471
  (p p)->h2  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  472
  (p p)->h3  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  473
  (p p)->h4  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
process  474
  (p p)->h5  -> W W -> lnuqq (employs NWA)(ATLAS-CONF-2016-062)
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  475
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  476
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  477
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  478
  (p p)->h4 ->V V-> l l nu nu where h4  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  479
  (p p)->h5 ->V V-> l l nu nu where h5  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-016

process  480
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016)
process  481
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016)
process  482
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016)
process  483
  (p p)->h4 ->V V-> l l nu nu where h4  is SM-like (ATLAS-CONF-2012-016)
process  484
  (p p)->h5 ->V V-> l l nu nu where h5  is SM-like (ATLAS-CONF-2012-016)
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  485
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  486
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  487
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  488
  (p p)->h4 /VBF->V V-> l l nu nu where h4  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  489
  (p p)->h5 /VBF->V V-> l l nu nu where h5  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
**************************************************************
      CMS-PAS-HIG-12-046

process  490
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046)
process  491
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046)
process  492
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046)
process  493
  (p p)->h4 ->W W-> l nu q q where h4  is SM-like (CMS-PAS-HIG-12-046)
process  494
  (p p)->h5 ->W W-> l nu q q where h5  is SM-like (CMS-PAS-HIG-12-046)
**************************************************************
      ATLAS-CONF-2016-074

process  495
  (p p)->h1  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  496
  (p p)->h2  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  497
  (p p)->h3  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  498
  (p p)->h4  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  499
  (p p)->h5  -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      ATLAS-CONF-2016-074

process  500
  (p p)->h1 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  501
  (p p)->h2 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  502
  (p p)->h3 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  503
  (p p)->h4 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
process  504
  (p p)->h5 (VBF) -> W W -> lnulnu (employs NWA)(ATLAS-CONF-2016-074)
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  505
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  506
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  507
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  508
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  509
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-017

process  510
